# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.3 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.3.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.3 --compress=true ark:- ark,scp:/home/zerol/kaldi/egs/timit/s5/mfcc/raw_mfcc_train.3.ark,/home/zerol/kaldi/egs/timit/s5/mfcc/raw_mfcc_train.3.scp 
# Started at Thu Mar 16 01:07:11 CST 2023
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.3 --compress=true ark:- ark,scp:/home/zerol/kaldi/egs/timit/s5/mfcc/raw_mfcc_train.3.ark,/home/zerol/kaldi/egs/timit/s5/mfcc/raw_mfcc_train.3.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.3 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.3.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0100W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0100W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0100W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0100W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0100W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0100W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0101W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0101W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0101W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 80 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0101W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0101W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0101W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0101W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0101W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0101W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0101W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0102W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0102W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0102W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 90 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0102W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0102W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0102W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0102W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0102W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0102W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0102W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0103W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0103W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0103W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 100 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0103W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0103W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0103W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0103W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0103W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0103W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0103W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0104W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0104W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0104W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 110 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0104W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0104W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0104W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0104W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0104W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0104W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0104W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0105W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0105W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0105W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 120 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0105W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0105W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0105W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0105W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0105W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0105W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0105W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0106W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0106W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0106W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 130 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0106W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0106W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0106W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0106W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0106W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0106W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0106W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0107W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0107W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0107W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 140 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0107W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0107W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0107W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0107W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0107W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0107W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0107W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0108W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0108W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0108W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 150 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0108W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0108W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0108W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0108W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0108W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0108W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0108W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0109W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0109W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0109W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 160 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0109W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0109W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0109W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0109W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0109W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0109W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0109W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0110W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0110W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0110W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 170 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0110W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0110W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0110W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0110W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0110W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0110W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0110W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0111W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0111W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0111W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 180 utterances
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0111W03
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0111W04
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0111W05
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0111W06
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0111W07
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0111W08
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0111W09
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0112W00
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0112W01
VLOG[2] (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:182) Processed features for key SP0112W02
LOG (compute-mfcc-feats[5.5.1068~2-59299]:main():compute-mfcc-feats.cc:181) Processed 190 utterances
